Mixin,Field name,Data type,Multiple,Description,Internal field name,defaultValue,defaultLanguage,isInMixinRef,indexInId,indexInParents,isInstanciable,isStorage,isDefinition,Has Mixins,Inherits,fieldAndMixins,isHistorizable,isContributable,documentation,maxScan,storageModel,importDefaultOnly,importAutolinkedOnly,useIdForParent
// TODOs & doc,"DONE gdenis samples ids (& relative designator ? Lower case ? All levels ?) for each type of first data line (& first Italian line)
DONE gdenis check data for each field of first data line (& first Italian line)
TODO gdenis DONE inheriting NUTS2/3 and then country-specific types using polymorphism and separate fr/it/es/tkData.csv DONE for fr tk, then DONE delete all « level »
DONE ancestors : only on geo:Area ? YES Make it work so. Does it solve the portal's need ? YES
DONE server : once polymorphism, o:ancestors ref type check
DONE import : once polymorphism, don't import mixins (or make it configurable)
DONE import : extract model import prefix from file name (OPT & display it)
TOTEST import : raise error if non-URL (http prefixed) value for Resource-typed field
DONE import : is separate ancestors from indexInId required now ? YES because NUT3 has not its NUTS2 in its id but also requires NUTS2!=3. Then do it
DONE import : i18n, for id default language is en (or LATER by model LATER default for a language ex. fr for fr_ca)
TODO LATER import : don't redefine fields to import when unnecessary, check that model overrides are compatible (no type change...), update cache
 TODO i18n of o_displayable:name / geo_area:name, then delete all « name », and DONE keep only one of o_displayable:name / geo_area:name / geo_City:name
 TODO i18n of model names (must be gotten separately and cached), then delete all « label »
TODO more i18n : query on default language by default, defaultLanguage of import!= of model / its use
TODO country ref on NUTS and below, NUTS2 ref on NUTS3 and below : copied fields ? Referencing Mixin ? As embedded ressource ? At least only one of geo_Area:country, geo_City:country etc. KEEP THE SPECIFIC ONE
 TODO pretty prefixes DONE FOR Internal field name
TODO link by query on key field and not only id (in order to unify models across business domains)
 TODO server : indexInId, ancestors & deduplication key fields redux
 Q :
 o_displayable:name = geo_area:name ? YES = Country:geoName ? YES =others typex:name ? YES NB. Displayable clearer about what it's about i.e. its « business »
 Parent spécifique ou générique ? Spécifique for now car facilite le linking and ancestors are generic anyway, see once refMixin / subresource
 Gdenis « info » = i18n, see above
TODO Are all idIso fields the same or not ? Yes => generic field BUT CONTRADICTS ABOVE
Designator still useful vs idIso (same value) ? NO Id any useful (no value) ? NO IdStat ? YES idNational ? YES means id actually used everyday
LATER Subtype resource fields ex. Departement to Region ???
Subtype URIs not subtyped ex. http://.../Country/FR rather than http://.../CountryFR/FR ??
For now i18n up to NUTS3, also below ex. CityGroup, Borough ?
 & see below",,,,,avoid if several of the same (sub)type,,,,,"Is Mixin = !isInstanciable.
Defaults to true, set to false when :
you don't want to import a Resource of this precise type,
such as for reusable, not concrete type (mixin)
or for concrete types inheriting from a polymorphic storage type","Defaults to true, set to false when :
You don't want this type to have its own collection / table,
Such as for concrete types inheriting from a polymorphic storage type","(differs from saying that a given inherited field should not be redefined, which is auto)
Defaults to true, set to false when :
No inherited field definition should be redefined",,i.e. reuses but overrides definitions,,,,,,"?
And path",,,
,,,,,,,en,,,,true,true,true,,,,,,,,,false,false,false
o:Displayable_0,odisp:name,i18n,,"TODO fill it in instance models, or replace their :name",,,,,,,false,false,,,,,,,,,,,,
o:Ancestor_0,o:ancestors,o:Ancestor_0,true,"auto computed OR can be provided (as URL, one per line or comma separated), in the same data file or additional ones",__computed,,,true,,,false,false,,,,,,,,,,,,
geo:Area_0,geo_area:idIso,String,,"LATER polymorphism ? TODO fill it in instance models, or replace their :name",,,,,,,false,true,,"o:Displayable_0,o:Ancestor_0",,,,,,,,,,
geo:Area_0,geo_area:country,geo:Country_0,,"LATER polymorphism or ancestors or refMixin ? TODO fill it in instance models, or replace their :name",,,,,,,,,,,,,,,,,,,,
geo:Country_0,geo_country:idIso,String,,"id country = iso, idem pour nuts ; ex. FR, IT, TR...",geo_country:idIso,,,true,0,,false,false,,geo:Area_0,,,,,,,,,,
//geo:Country_0,geo_country:testMap,map,,,,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:testMap.geo_country:testName,String,,,geo_country:name,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:testMap.geo_country:testIdIso,String,,,geo_country:idIso,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:testListMap,map,true,,,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:testListMap.geo_country:testName,String,,,geo_country:name,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:testListMap.geo_country:testIdIso,String,,,geo_country:idIso,,,,,,,,,,,,,,,,,,,
geo:Country_0,geo_country:name,i18n,,TODO rather o_displayable:name ?,,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.l,String,,,,fr,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.v,String,,,geo_country:name,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.0,map,,,,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.0.l,String,,,,it,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.0.v,String,,,geo_country:name,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.1,map,,,,,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.1.l,String,,,,en,,,,,,,,,,,,,,,,,,
//geo:Country_0,geo_country:name.1.v,String,,,,testen2,,,,,,,,,,,,,,,,,,
geo:Country_0,geo_country:statisticalInstitute,String,,"Website, OR TODO Q ressource reference ?",geo_country:statisticalInstitute,,,,,,,,,,,,,,,,,,,
geo:CountryFR_0,geo_country:idIso,String,,NOT defaultValue FR else multiple per row,geocofr:idIso,,,true,0,,,false,,geo:Country_0,,,,,,,,,,
geo:CountryFR_0,geo_country:name,i18n,,,geocofr:name,,fr,,,,,,,,,,,,,,,,,
geo:CountryFR_0,geo_country:statisticalInstitute,String,,,geocofr:statisticalInstitute,,,,,,,,,,,,,,,,,,,
